studentId,class
1433,10T
1434,5J
1435,8B
1436,2T
1437,8C
1438,4D
1439,11Q
1440,8F
1441,2R
1442,6N
1443,9A
1444,12F
1445,4G
1446,11Q
1447,7F
1448,9T
1449,3R
1450,2Z
1451,6K
1452,8Y
1453,8P
1454,6H
1455,7G
1456,7B
1457,1J
1458,3C
1459,1W
1460,4A
1461,12R
1462,10A
1463,10L
1464,12I
1465,12U
1466,9G
1467,6T
1468,6J
1469,9O
1470,3Y
1471,10X
1472,9X
1473,6H
1474,3B
1475,1E
1476,7R
1477,8T
1478,3E
1479,11E
1480,10A
1481,5G
1482,9Z
1483,9J
1484,9A
1485,11J
1486,10R
1487,12G
1488,11I
1489,1P
1490,11B
1491,8E
1492,12Y
1493,2R
1494,6Y
1495,12O
1496,12I
1497,6P
1498,1C
1499,5S
1500,2F
1501,3L
1502,5G
1503,12H
1504,9R
1505,6C
1506,11G
1507,8P
1508,2Q
1509,7E
1510,8B
1511,1D
1512,6S
1513,7V
1514,9P
1515,6R
1516,1S
1517,3P
1518,12Z
1519,7P
1520,11W
1521,6J
1522,5T
1523,3S
1524,10K
1525,3G
1526,9Y
1527,12B
1528,2Y
1529,6A
1530,3M
1531,7X
1532,12S
1533,6R
1534,6V
1535,4E
1536,5P
1537,1U
1538,7A
1539,3E
1540,6V
1541,5C
1542,5K
1543,3B
1544,2Y
1545,11H
1546,1M
1547,5Y
1548,4S
1549,7F
1550,1H
1551,11V
1552,5S
1553,1P
1554,7X
1555,12C
1556,11C
1557,3U
1558,2C
1559,9V
1560,3B
1561,9R
1562,4K
1563,6L
1564,3K
1565,12K
1566,7I
1567,2B
1568,8B
1569,2A
1570,4I
1571,3Y
1572,8R
1573,9N
1574,5C
1575,1L
1576,3R
1577,9C
1578,8L
1579,6U
1580,11G
1581,4P
1582,5K
1583,12B
1584,9N
1585,11K
1586,6X
1587,12V
1588,6U
1589,2X
1590,10C
1591,3F
1592,12Y
1593,8C
1594,2Q
1595,11Q
1596,11C
1597,9D
1598,11T
1599,4E
1600,5C
1601,5B
1602,2V
1603,1Y
1604,7N
1605,11Z
1606,11Y
1607,12O
1608,2L
1609,5N
1610,6X
1611,11J
1612,7S
1613,4D
1614,9R
1615,8Y
1616,4O
1617,2F
1618,4C
1619,1S
1620,10I
1621,9T
1622,4G
1623,1M
1624,10C
1625,7U
1626,7S
1627,7U
1628,5O
1629,7U
1630,4A
1631,2R
1632,11I
1633,11H
1634,12Z
1635,10R
1636,8B
1637,3N
1638,12K
1639,12B
1640,11E
1641,1B
1642,1L
1643,6W
1644,6S
1645,4D
1646,4K
1647,5Z
1648,3K
1649,3Q
1650,8O
1651,3M
1652,5U
1653,7T
1654,11B
1655,6U
1656,5E
1657,5S
1658,9H
1659,9G
1660,6H
1661,3Y
1662,12T
1663,9G
1664,1V
1665,6Z
1666,1C
1667,3V
1668,9P
1669,4U
1670,10Q
1671,3O
1672,3U
1673,12F
1674,4K
1675,9P
1676,1E
1677,12S
1678,6I
1679,3F
1680,1A
1681,9F
1682,3Z
1683,1V
1684,3I
1685,1Y
1686,5N
1687,10P
1688,11G
1689,4D
1690,9Y
1691,4T
1692,12Y
1693,2F
1694,4Z
1695,12C
1696,2B
1697,10L
1698,2U
1699,7A
1700,9E
1701,7X
1702,7K
1703,6Y
1704,8M
1705,2X
1706,12K
1707,3F
1708,6O
1709,6S
1710,10N
1711,8M
1712,8N
1713,8M
1714,10S
1715,10V
1716,7F
1717,12H
1718,8E
1719,2B
1720,9R
1721,5O
1722,3S
1723,6W
1724,2U
1725,2Y
1726,12C
1727,3Y
1728,7N
1729,6J
1730,8Q
1731,2F
1732,10H
1733,7U
1734,11V
1735,6B
1736,5Z
1737,11O
1738,5B
1739,10G
1740,9F
1741,2L
1742,7K
1743,7W
1744,12R
1745,9W
1746,8I
1747,10L
1748,1S
1749,3C
1750,11V
1751,11Q
1752,1C
1753,3E
1754,2A
1755,2W
1756,11F
1757,9D
1758,7D
1759,9X
1760,10Y
1761,12E
1762,7G
1763,8N
1764,1L
1765,7Z
1766,6P
1767,7E
1768,7E
1769,7F
1770,4E
1771,8F
1772,5O
1773,8W
1774,8P
1775,5U
1776,10Y
1777,3X
1778,10A
1779,4Z
1780,4V
1781,10A
1782,4A
1783,11A
1784,5E
1785,5X
1786,6R
1787,12L
1788,3K
1789,1R
1790,1I
1791,12S
1792,12I
1793,5R
1794,4Y
1795,8L
1796,2R
1797,6C
1798,8L
1799,8Z
1800,7V
1801,3L
1802,7D
1803,2P
1804,5D
1805,10C
1806,2G
1807,3O
1808,3C
1809,12D
1810,3P
1811,2F
1812,11T
1813,7O
1814,8Q
1815,7D
1816,8I
1817,12N
1818,5P
1819,7T
1820,9U
1821,4T
1822,12F
1823,6I
1824,11P
1825,9O
1826,7F
1827,12G
1828,3Y
1829,7Q
1830,3B
1831,10S
1832,5Q
1833,4I
1834,2N
1835,1L
1836,10S
1837,5D
1838,6Y
1839,1P
1840,9K
1841,1U
1842,12K
1843,8J
1844,8S
1845,4L
1846,8D
1847,12V
1848,5U
1849,9W
1850,7C
1851,9R
1852,6K
1853,6I
1854,11A
1855,2K
1856,7A
1857,8M
1858,4Q
1859,4Q
1860,6A
1861,6H
1862,4W
1863,11B
1864,1C
1865,3Y
1866,7I
1867,7H
1868,3F
1869,5F
1870,4L
1871,7L
1872,2D
1873,1J
1874,7F
1875,2R
1876,7T
1877,12J
1878,7Y
1879,5T
1880,8K
1881,2K
1882,4C
1883,5I
1884,5Q
1885,9M
1886,12J
1887,2W
1888,1M
1889,11P
1890,1G
1891,1A
1892,4Q
1893,2Z
1894,9D
1895,10J
1896,11X
1897,8J
1898,4P
1899,5S
1900,8F
1901,4V
1902,9M
1903,10K
1904,12S
1905,5G
1906,11T
1907,11T
1908,12G
1909,10W
1910,12D
1911,7W
1912,8C
1913,9X
1914,5P
1915,2M
1916,1V
1917,12K
1918,8M
1919,7S
1920,5O
1921,5K
1922,5B
1923,12C
1924,5Y
1925,11F
1926,10F
1927,3A
1928,3M
1929,9C
1930,4A
1931,11M
1932,12O
1933,4M
1934,7D
1935,9G
1936,11I
1937,5C
1938,6G
1939,2D
1940,10L
1941,12C
1942,8G
1943,8M
1944,3I
1945,5W
1946,2N
1947,9J
1948,5E
1949,4Z
1950,11Y
1951,6H
1952,3E
1953,2C
1954,1E
1955,11N
1956,9T
1957,3O
1958,1Z
1959,9A
1960,12A
1961,5W
1962,3B
1963,7Y
1964,3H
1965,10V
1966,2F
1967,12M
1968,11R
1969,11L
1970,5B
1971,1T
1972,3F
1973,12G
1974,8S
1975,10B
1976,11D
1977,6Q
1978,12G
1979,2E
1980,2Z
1981,8Y
1982,7E
1983,7K
1984,7M
1985,6R
1986,5P
1987,6R
1988,7O
1989,4M
1990,12X
1991,10J
1992,2F
1993,4E
1994,7D
1995,11Y
1996,12Y
1997,7M
1998,12H
1999,8R
2000,3P
